R_DEF: Internal format may change without notice
local
array initial_range_slider_values
color background_card
color black
color blue_arrow
color clear
color general
color general_night
color gradient_dark
color gradient_light
color gradient_viewed1
color gradient_viewed2
color h5
color hint_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transparent
color white
dimen activity_horizontal_margin
dimen bottom_add_collection_margin_hor
dimen bottom_button_new_collection
dimen bottom_height
dimen bottom_image_height
dimen bottom_image_width
dimen bottom_item_tv_text_padding_ver
dimen bottom_line_height
dimen bottom_margin
dimen bottom_recycler_height
dimen bottom_rv_item_checkbox_paddingStart
dimen bottom_rv_item_height
dimen bottom_years_padding_hor
dimen bottom_years_padding_ver
dimen bottom_years_width
dimen card_collection_iv1_height
dimen card_collection_iv1_width
dimen card_film_height
dimen card_film_name_marTop
dimen card_film_radius
dimen card_film_width
dimen card_gallery_icon_height
dimen card_gallery_icon_radius
dimen card_gallery_icon_width
dimen card_people_actor_width
dimen card_people_height
dimen card_people_name_marHor
dimen card_people_name_marTop
dimen card_people_radius
dimen card_people_total_width
dimen card_people_width
dimen dialog_et_marginHor
dimen dialog_et_marginTop
dimen dialog_root_width
dimen dialog_tv_height
dimen dialog_tv_margin_bottom
dimen dialog_tv_margin_end
dimen dialog_tv_margin_top
dimen dialog_tv_padding_hor
dimen dp0
dimen film_page_card_person_radius
dimen film_page_gallery_margin_hor
dimen film_page_margin_bottom_h2
dimen film_page_margin_top_h2
dimen film_page_margin_top_h5
dimen film_page_poster_radius
dimen filmography_recycler_text_start
dimen filmography_recycler_top
dimen filmography_viewer_top
dimen gallery_list_big_card_height
dimen gallery_list_big_card_radius
dimen gallery_list_big_card_width
dimen gallery_list_small_card_height
dimen gallery_list_small_card_margin_hor
dimen gallery_list_small_card_radius
dimen gallery_list_small_card_width
dimen home_recycler_marTop
dimen home_skill_cinema_margin_bot
dimen home_skill_cinema_margin_top
dimen ic_rating_corners
dimen images_button_margin_bot
dimen list_film_iv_oval_height
dimen list_film_iv_oval_width
dimen list_film_tv_margin_top
dimen margin_app_bottom
dimen margin_app_top
dimen margin_top_display
dimen margin_top_h5_home
dimen person_job_margin_top
dimen person_name_margin_start
dimen person_photo_height
dimen person_photo_width
dimen poster_image_height
dimen poster_linear_icon_bottom
dimen poster_logo_bottom
dimen poster_name_top
dimen poster_yearGenreOther_top
dimen profile_card_height
dimen profile_card_iv_del_padding
dimen profile_card_iv_margin_top
dimen profile_card_tv_margin_top
dimen profile_cards_margin_ver
dimen profile_count_margin_top
dimen profile_count_padding_hor
dimen profile_count_padding_ver
dimen profile_iv_plus_margin_str
dimen search_edit_text_margin_top
dimen search_icon_search_margin_str
dimen search_icon_search_width
dimen search_icon_separator_margin_str
dimen search_icon_setting_height
dimen search_icon_setting_margin_end
dimen search_recycler_top
dimen search_root_radius
dimen search_tv_test_margin_ver
dimen season_iv_button_margin_bot
dimen settings_divider_margin_top
dimen settings_margin_end
dimen settings_margin_hor
dimen settings_padding_hor
dimen settings_padding_ver1
dimen settings_padding_vert
dimen settings_radio_group2_margin_top
dimen settings_radio_group_margin_bot
dimen settings_range_slider_from
dimen settings_range_slider_step
dimen settings_range_slider_to
dimen settings_recycler_height
dimen settings_recycler_padding_year
dimen settings_switch1_margin_top
dimen settings_tv_country_margin_top
dimen start_item_iv_indicator_margin_bot
dimen start_item_tv_signature_margin_bot
dimen start_iv_skill_margin_bot
dimen start_iv_skill_margin_str
dimen start_tv_next_margin_end
dimen tab_item_margin_hor
dimen tab_margin_hor
dimen tab_rectangle_radius
dimen tab_rectangle_stroke_width
dimen toolbar_margin_top
dimen viewer_image_button_corner
dimen viewer_image_button_corner_minus
dimen viewer_image_button_length
dimen viewer_image_button_margin_end
dimen viewer_image_button_margin_ver
dimen viewer_season_header_top
dimen viewer_season_recycler_bottom
dimen viewer_season_recycler_data_top
dimen viewer_season_recycler_top
drawable arrow_left
drawable arrow_right
drawable bottom_sheet
drawable card_film_rating_background
drawable dialog_background
drawable gradient_1
drawable gradient_2
drawable gradient_3
drawable gradient_list
drawable gradient_toolbar
drawable gradientviewed
drawable ic_baseline_add_24
drawable ic_baseline_blur_on_24
drawable ic_baseline_image_not_supported_24
drawable ic_baseline_person_24
drawable ic_baseline_search_24
drawable ic_home_black_24dp
drawable ic_start1
drawable ic_start2
drawable ic_start3
drawable icon_add_in_collection
drawable icon_arrow_left
drawable icon_arrow_right
drawable icon_arrow_toolbar
drawable icon_bookmark
drawable icon_bookmark_selected
drawable icon_box
drawable icon_del_collection
drawable icon_extend
drawable icon_favorite
drawable icon_favorite_selected
drawable icon_ring
drawable icon_search
drawable icon_search_settings
drawable icon_share
drawable icon_show_all_arrow
drawable icon_skill_cinema
drawable icon_unviewed
drawable icon_viewed
drawable indicator_start_fragment_1
drawable indicator_start_fragment_2
drawable indicator_start_fragment_3
drawable radiobutton_color_selector
drawable radiobutton_selector_left
drawable radiobutton_selector_middle
drawable radiobutton_selector_right
drawable radiogroup_border
drawable search_edit_text_shape
drawable select_year_shape
drawable tab_selected_background
drawable tab_unselected_background
id action_nav_filmInfo_self
id action_nav_filmInfo_to_nav_gallery
id action_nav_filmInfo_to_nav_listFilm
id action_nav_filmInfo_to_nav_list_person
id action_nav_filmInfo_to_nav_person
id action_nav_filmInfo_to_nav_seasons
id action_nav_filmography_to_nav_filmInfo
id action_nav_gallery_to_nav_viewer_image
id action_nav_home_to_nav_filmInfo
id action_nav_home_to_nav_listFilm
id action_nav_listFilm_to_nav_filmInfo
id action_nav_list_person_to_nav_person
id action_nav_person_to_nav_filmInfo
id action_nav_person_to_nav_filmography
id action_nav_person_to_nav_listFilm
id action_nav_profile_to_nav_filmInfo
id action_nav_profile_to_nav_listFilm
id action_nav_search_to_nav_filmInfo
id action_nav_search_to_nav_setting
id action_nav_start_to_nav_home
id best_film
id bottom_genre_film
id bottom_name_film
id checkBox
id container
id description_film
id et_search
id film_recycler_horizontal
id film_recycler_vertical
id fl_photo
id fragm_film_info_linear
id gallery
id genre_film
id iconList
id id_fragment_profile
id id_fragment_settings
id id_include_years
id image
id image_recycler
id incl_clear
id incl_collection
id incl_film
id incl_interesting_film
id incl_show_all
id incl_viewed_film
id iv1
id ivLeftFrom
id ivLeftTo
id ivRightFrom
id ivRightTo
id iv_big_photo
id iv_bookmark
id iv_button_left
id iv_button_right
id iv_config
id iv_del_collection
id iv_favorite
id iv_icon
id iv_indicator
id iv_other
id iv_photo
id iv_plus
id iv_search
id iv_share
id iv_skill_cinema
id iv_viewed
id kit_name
id linearlayout
id llFrom
id llTo
id ll_add_collection
id ll_add_in_collection
id ll_dialog
id ll_text
id logotype
id nameRuOrig
id name_film
id nav_filmInfo
id nav_filmography
id nav_gallery
id nav_home
id nav_host_fragment_activity_main
id nav_listFilm
id nav_list_person
id nav_person
id nav_profile
id nav_search
id nav_seasons
id nav_setting
id nav_start
id nav_view
id nav_viewer_image
id navigation_bar_item_small_label_view
